tag	data
astar	4611.8742469049
astar	4884.79185118418
astar	5263.90040553056
astar	5626.02459593243
astar	5986.91873821172
astar	6570.41866408126
astar	4606.64682473057
astar	4876.31213354245
astar	5252.2178443856
astar	5620.83861657399
astar	6006.92027773695
astar	6571.90991481106
astar	4591.26677485581
astar	4860.17696190424
astar	5215.01256406993
astar	5604.50659780544
astar	5997.43578953503
astar	6552.12763971
astar	4609.55185675374
astar	4900.5899464358
astar	5275.23454825953
astar	5616.7037158945
astar	6031.35892421214
astar	6602.66733038234
astar	4574.00219621491
astar	4839.91161690546
astar	5247.93925449611
astar	5640.98857254469
astar	6024.64301234148
astar	6622.52716391923
astar	4555.77090204549
astar	4841.41891650527
astar	5227.90186939687
astar	5639.65904424418
astar	5974.66527192735
astar	6578.28936497195
astar	4656.34418604719
astar	4910.27272908976
astar	5233.95733179733
astar	5618.57458927242
astar	6028.2687492457
astar	6616.25967500047
astar	4611.95787227728
astar	4856.55798946331
astar	5244.09611661455
astar	5638.85444372881
astar	6002.4503761208
astar	6585.45945857053
astar	4588.46650677833
astar	4870.71580678999
astar	5255.99034150273
astar	5638.35345719288
astar	6054.34740733406
astar	6648.14078159175
astar	4595.23711839977
astar	4877.90597797015
astar	5238.41616643774
astar	5597.27004132421
astar	5989.74969279339
astar	6612.41380997564
astar	4608.27971800587
astar	4891.50513863593
astar	5241.32338740979
astar	5627.34695772279
astar	6011.39181213289
astar	6594.27503937348
astar	4608.93918465407
astar	4847.0614140759
astar	5223.97834204344
astar	5614.04288346994
astar	6020.24039050661
astar	6579.80126657894
astar	4587.58879853944
astar	4840.35767297877
astar	5238.32569204728
astar	5633.35686652854
astar	6000.0892169188
astar	6536.66615668696
astar	4555.97080731989
astar	4835.75411044096
astar	5233.92874849929
astar	5634.14522136806
astar	5993.8346388276
astar	6605.9990913458
astar	4617.54096365232
astar	4899.43089319445
astar	5229.47966740882
astar	5591.09005184173
astar	5971.55730014099
astar	6570.89830870329
astar	4533.53143823743
astar	4827.26854917084
astar	5256.0503118578
astar	5641.39848463108
astar	6044.99959916333
astar	6555.52749575415
astar	4591.12229886954
astar	4864.86105826204
astar	5227.41499180011
astar	5602.48189807812
astar	6042.25963372915
astar	6639.50211577575
astar	4583.31454337031
astar	4854.71118280664
astar	5232.09066100643
astar	5597.77298154713
astar	5997.27027525392
astar	6574.8479837463
astar	4612.75524935206
astar	4881.15949409741
astar	5255.34437127952
astar	5612.14896567533
astar	6012.88749066246
astar	6576.21205605024
astar	4608.69584258006
astar	4890.97111125839
astar	5260.83062479966
astar	5622.58447651377
astar	5981.72423596755
astar	6568.16668864845
astar	4564.25668978895
astar	4852.33419353549
astar	5234.73561024099
astar	5633.73311882172
astar	6065.72033291415
astar	6618.54324226476
astar	4594.51416646801
astar	4869.60566079268
astar	5277.99623190436
astar	5641.9526106021
astar	6009.74372548727
astar	6596.94528046539
astar	4597.10502733769
astar	4868.52285293864
astar	5225.31772504368
astar	5629.58126502719
astar	6018.23730036459
astar	6571.94999343839
astar	4594.11779838049
astar	4871.50044311625
astar	5231.27502943954
astar	5625.7404281077
astar	6016.00108566605
astar	6589.34249936538
astar	4622.38830754435
astar	4870.00297396681
astar	5256.78381791923
astar	5586.20738597098
astar	6019.16314353603
astar	6607.63302869441
astar	4614.05634387385
astar	4884.69030266541
astar	5197.16823365039
astar	5579.1221778545
astar	5997.10460134671
astar	6608.14909917588
astar	4579.93177381715
astar	4852.42305297012
astar	5227.82235538501
astar	5583.37741937598
astar	6016.018484611
astar	6600.57887367571
astar	4546.7050963134
astar	4871.55809425528
astar	5230.68220207725
astar	5599.62089695441
astar	5990.16446078248
astar	6578.52615430134
astar	4615.62101700605
astar	4866.78269071731
astar	5258.30326514715
astar	5649.38991951181
astar	6022.23051606532
astar	6595.72816986558
astar	4591.95279045386
astar	4894.91055917026
astar	5240.19377320751
astar	5626.79799388392
astar	6020.16336333985
astar	6566.02339904395
astar	4587.36764959662
astar	4852.92724601313
astar	5240.50800935504
astar	5614.43233693833
astar	5977.04550973152
astar	6540.43950053477
astar	4566.84826043577
astar	4856.84098319479
astar	5242.00560217186
astar	5615.60031315796
astar	5976.5278785405
astar	6513.94523261304
astar	4587.93982950567
astar	4830.99105099879
astar	5211.36185919024
astar	5601.12327940878
astar	5999.00975394177
astar	6598.97313790931
astar	4563.34845657577
astar	4852.7097024932
astar	5206.59331547798
astar	5603.62333598034
astar	5992.96058957493
astar	6592.1816774854
astar	4635.60019322018
astar	4891.07705907177
astar	5250.27783410973
astar	5606.38467295053
astar	5930.4951638645
astar	6542.19533864256
astar	4554.10698368417
astar	4860.88299968679
astar	5214.50505696021
astar	5594.71922218004
astar	5990.2712202893
astar	6581.78911510044
astar	4584.33818555286
astar	4855.77265564579
astar	5255.44254088235
astar	5614.45553143697
astar	6015.27633238421
astar	6569.33284019002
astar	4590.06542445893
astar	4855.53105943243
astar	5245.01211597017
astar	5611.06195112761
astar	5992.24997494416
astar	6543.44580295683
astar	4603.97717624752
astar	4859.97977487899
astar	5232.81779074573
astar	5593.46921374111
astar	6001.10088020237
astar	6566.31580739994
astar	4600.37820565814
astar	4851.15652141732
astar	5260.7462100409
astar	5636.05424830927
astar	6064.69668291965
astar	6587.35032302902
astar	4606.41990171343
astar	4884.13071890345
astar	5249.71565772833
astar	5642.92934559003
astar	6008.86996583795
astar	6574.09513545631
astar	4586.72928901706
astar	4849.07953332169
astar	5236.63937302704
astar	5608.93981315544
astar	5958.48028292744
astar	6557.2830475629
astar	4564.52186204642
astar	4863.82377387615
astar	5246.68556974162
astar	5667.51642931516
astar	6013.30879750957
astar	6601.08320598057
astar	4603.76714337652
astar	4855.20909265362
astar	5219.09134222312
astar	5589.85484120486
astar	6009.22181887577
astar	6593.14598623044
astar	4600.26797265996
astar	4858.4632700684
astar	5248.64935307792
astar	5660.82678996418
astar	6032.72566860809
astar	6596.78846672453
astar	4602.09613193712
astar	4852.1680869878
astar	5235.91221341728
astar	5595.13606452568
astar	5984.72017952289
astar	6544.67422473437
astar	4611.26738550348
astar	4870.42852020674
astar	5260.22280251044
astar	5643.73485375175
astar	6023.9716748932
astar	6597.78826692031
astar	4571.15513484185
astar	4838.97992958824
astar	5249.93839419258
astar	5594.13077842293
astar	6017.27255857481
astar	6539.13910036314
astar	4623.51196713434
astar	4894.38067517482
astar	5239.32527861243
astar	5632.14750594394
astar	6020.35998214029
astar	6574.17975378108
astar	4592.98553589764
astar	4876.23499925176
astar	5254.16160307682
astar	5654.32184680089
astar	6029.00161956131
astar	6575.29629439952
astar	4631.01665548921
astar	4888.47347764161
astar	5231.35230363854
astar	5639.3914766648
astar	5998.3911248445
astar	6586.37995988855
astar	4604.23891006421
astar	4871.69795024573
astar	5264.10931308938
astar	5658.43566792399
astar	6054.37536176066
astar	6593.13930640449
astar	4631.14864162141
astar	4855.91668858347
astar	5226.29291702514
astar	5611.32632663077
astar	5992.26951888958
astar	6586.38816340132
astar	4518.1768022973
astar	4832.15360447942
astar	5246.12632967196
astar	5647.54782889169
astar	6023.26912182396
astar	6615.47689139774
astar	4581.3526304906
astar	4890.09446045656
astar	5278.8302233417
astar	5669.76117309397
astar	6047.07558965166
astar	6591.2715647326
astar	4564.40711127314
astar	4867.21167136638
astar	5261.93480189555
astar	5654.96974882763
astar	5993.86027614929
astar	6565.24951151467
astar	4620.49692013011
astar	4883.69052918049
astar	5245.85699015242
astar	5617.19721182727
astar	6015.9114909387
astar	6566.74876110611
astar	4576.24779066804
astar	4860.47653451228
astar	5235.1402849084
astar	5651.93381028046
astar	6021.95674355365
astar	6564.5188897291
astar	4582.68586365073
astar	4866.54674250881
astar	5238.73709129012
astar	5622.57858233786
astar	6009.1134425658
astar	6600.91804902525
astar	4560.00394931533
astar	4885.73363282239
astar	5276.99971823214
astar	5658.7488414168
astar	6022.51877409206
astar	6575.43816254707
astar	4574.38567884442
astar	4838.02304769551
astar	5257.88571291555
astar	5647.29043540868
astar	5991.71131658936
astar	6615.60272571949
astar	4552.57840286217
astar	4836.01048882596
astar	5213.45180796836
astar	5600.98379794791
astar	6024.33989212336
astar	6589.07556545573
astar	4583.17798114431
astar	4874.60203950591
astar	5243.68116755842
astar	5653.11903116439
astar	6029.99167679259
astar	6583.12471827169
astar	4604.17907784293
astar	4896.55724719451
astar	5255.5445434129
astar	5607.71081906683
astar	6011.49450420982
astar	6568.37246154165
astar	4566.0299062493
astar	4861.7310363972
astar	5256.57452487135
astar	5637.86090748236
astar	6013.55631978873
astar	6566.43322554914
astar	4564.01503159302
astar	4824.77865699678
astar	5234.33826869725
astar	5566.88041186025
astar	5996.18059095409
astar	6609.88781530875
astar	4569.15336226794
astar	4859.41308122229
astar	5235.60873853867
astar	5607.40421013487
astar	6001.94852470963
astar	6544.80829069304
astar	4569.55748574479
astar	4843.46327061533
astar	5197.65304928118
astar	5608.06817681123
astar	5984.04803422296
astar	6582.47482940535
astar	4586.78728612765
astar	4875.83975009627
astar	5222.10906575956
astar	5555.53862041828
astar	5963.76013252637
astar	6533.01364408356
astar	4624.38627534515
astar	4917.46754885229
astar	5306.12534233242
astar	5650.90554837399
astar	6000.15497727647
astar	6547.36892414969
astar	4582.80450633105
astar	4867.55272596843
astar	5213.62089331801
astar	5620.20705355328
astar	6009.94347860655
astar	6550.08051543404
astar	4607.35720903671
astar	4856.77181815657
astar	5209.80555018875
astar	5560.59961269016
astar	5936.95950343457
astar	6571.78634093442
astar	4627.4455067256
astar	4907.70786203886
astar	5304.0925733273
astar	5652.58608591258
astar	6067.71320702278
astar	6570.29546517206
astar	4590.00879091519
astar	4864.05703613527
astar	5234.7156189689
astar	5585.22350089758
astar	6044.80354230808
astar	6637.41154067055
astar	4587.13146396937
astar	4847.49628816044
astar	5236.22622962106
astar	5607.53245673283
astar	5994.45999653579
astar	6570.21444796405
astar	4634.51666936608
astar	4885.31682881561
astar	5269.26055762538
astar	5645.82870335255
astar	6003.65086990857
astar	6579.19358237124
astar	4600.1592699934
astar	4843.27814958684
astar	5225.07592157969
astar	5601.16319394195
astar	5978.48792554892
astar	6573.80981410108
astar	4543.85521079466
astar	4815.83688708638
astar	5233.25728757803
astar	5606.87425736707
astar	6019.23559631218
astar	6572.49255542306
astar	4575.63241511764
astar	4877.84057415879
astar	5228.69959626642
astar	5607.92738243112
astar	5997.75039519866
astar	6585.43854355516
astar	4567.94494326874
astar	4859.53560474852
astar	5217.23315698018
astar	5569.02813922668
astar	5970.69534874828
astar	6581.54348288611
astar	4620.20923656748
astar	4889.93289714571
astar	5244.78839340149
astar	5584.69334480514
astar	6027.25042425861
astar	6601.90976376727
astar	4565.61986246204
astar	4863.18411192241
astar	5225.88568614506
astar	5618.41928561096
astar	6022.63282233373
astar	6593.79019870401
astar	4616.9626650912
astar	4863.99381618479
astar	5279.44506118293
astar	5650.12835130026
astar	6022.9450249463
astar	6565.14921422952
astar	4640.53820734459
astar	4889.84308185887
astar	5272.5089500222
astar	5619.18549979385
astar	6005.69797462823
astar	6559.48289273321
astar	4566.69373074098
astar	4829.62284620508
astar	5243.63797755545
astar	5610.20235958801
astar	5989.6265521323
astar	6556.70075133627
astar	4579.26038661877
astar	4868.2381833484
astar	5210.36623585861
astar	5605.14236749567
astar	6001.65612139099
astar	6597.58400154466
astar	4575.83438633617
astar	4851.34005787003
astar	5195.7000885271
astar	5542.79937410029
astar	5945.30692666746
astar	6567.26499639252
astar	4601.83566648454
astar	4889.54125794054
astar	5266.62612940857
astar	5609.14676043055
astar	5993.08733237407
astar	6582.31785511013
astar	4577.29028733543
astar	4842.55862336893
astar	5240.51946417292
astar	5599.28900637001
astar	5992.51574217861
astar	6604.51862313773
astar	4612.43651252304
astar	4889.08657491559
astar	5282.19877752152
astar	5631.23882012073
astar	6015.18597364366
astar	6577.13615527849
astar	4605.90135508365
astar	4894.59184444065
astar	5249.71365072879
astar	5620.206343356
astar	6013.66826745756
astar	6577.13176719449
astar	4539.78168906182
astar	4867.9972026558
astar	5229.48546556028
astar	5621.40240009501
astar	5989.58275677718
astar	6585.65167834065
astar	4593.99025960644
astar	4821.6313170532
astar	5212.37088598429
astar	5612.5731783123
astar	5958.83580644183
astar	6557.13105836862
astar	4605.56388385183
astar	4899.72639146501
astar	5236.45370148567
astar	5629.59279057258
astar	5995.19627181473
astar	6593.54193285319
astar	4529.30560312554
astar	4806.42702985823
astar	5235.41029826515
astar	5627.79785039036
astar	6022.31695462906
astar	6570.99036538149
astar	4626.84666658215
astar	4875.88067275911
astar	5246.08815726473
astar	5654.80865199295
astar	6028.60666528472
astar	6578.15906218867
astar	4592.91741652451
astar	4878.03238643925
astar	5243.26686544784
astar	5621.13691790793
astar	5997.82499614621
astar	6598.55554779054
astar	4639.05936457069
astar	4897.62470228083
astar	5255.78534888436
astar	5606.50895826102
astar	5984.43303298379
astar	6596.39955884526
astar	4569.84546076871
astar	4842.2378477595
astar	5205.82278700346
astar	5607.73250775347
astar	6008.1028409115
astar	6568.68190438272
astar	4591.39923242289
astar	4898.97008111325
astar	5243.7659497591
astar	5639.4960069314
astar	6044.81091888522
astar	6592.26706869038
astar	4595.48246524774
astar	4868.53981041345
astar	5234.8938967097
astar	5603.80505244845
astar	5983.7455011087
astar	6560.39619534872
astar	4575.67862427684
astar	4856.62561118842
astar	5205.38641262165
astar	5583.42023465809
astar	6003.06522694609
astar	6590.87258885622
astar	4561.63349177692
astar	4836.78611156418
astar	5175.74156956147
astar	5602.84513185192
astar	5995.1245733152
astar	6567.8137207101
astar	4516.14236016758
astar	4806.74012894092
astar	5212.63274442593
astar	5591.31099016973
astar	5994.20451834331
astar	6616.98366430979
astar	4559.89462693035
astar	4838.22444146833
astar	5202.95008169342
astar	5586.12649987466
astar	6012.96657763343
astar	6544.58946196791
astar	4616.00880311888
astar	4894.99768117069
astar	5283.65944601582
astar	5627.67939062111
astar	6032.37753260584
astar	6609.57155214631
astar	4611.68494060838
astar	4856.68229102015
astar	5277.21871837127
astar	5647.89501074456
astar	6002.40860414784
astar	6564.87998886973
astar	4593.10711822406
astar	4841.31803181607
astar	5222.72686729153
astar	5598.77307737559
astar	6028.91991721634
astar	6594.58647798766
astar	4602.20858302653
astar	4889.62938582768
astar	5215.18567849811
astar	5616.37304273763
astar	6008.34313470291
astar	6602.17265390665
astar	4567.78593243811
astar	4863.01253735412
astar	5233.60342576866
astar	5630.10157200994
astar	5992.70689818204
astar	6550.76562662475
astar	4614.00011596758
astar	4895.299646695
astar	5238.01765097951
astar	5608.62144062589
astar	6021.19962610199
astar	6574.22878693796
astar	4588.03336763375
astar	4870.87210752256
astar	5245.25274579686
astar	5612.61181363047
astar	5997.90820140419
astar	6594.88128593496
astar	4591.23330739893
astar	4875.19453134931
astar	5255.69711688939
astar	5616.67506257997
astar	5993.38801977018
astar	6583.26080008159
astar	4579.04314779874
astar	4884.94103287703
astar	5240.4765452188
astar	5626.116620355
astar	5979.46151098635
astar	6593.08903756453
astar	4581.94771594926
astar	4851.40955079683
astar	5223.15772441205
astar	5630.8930750658
astar	6032.59936887064
astar	6617.88103208326
astar	4610.93464007473
astar	4840.993622016
astar	5241.72764331931
astar	5627.11384035159
astar	6011.4646531749
astar	6552.30688296524
astar	4620.81435702099
astar	4923.6725926024
astar	5287.96981430259
astar	5638.72093514709
astar	6030.98055843518
astar	6628.44858340065
astar	4649.94616953744
astar	4897.58802098102
astar	5274.62962037374
astar	5633.74584318713
astar	6039.15192713663
astar	6619.89433463914
astar	4582.32626787452
astar	4844.1644323322
astar	5196.98160752016
astar	5595.43453099368
astar	5992.22715933826
astar	6616.13840011462
astar	4591.58518463892
astar	4880.58978182352
astar	5223.50441388322
astar	5607.05944550988
astar	5986.49498134345
astar	6595.36490066787
astar	4608.12086718762
astar	4860.34524393405
astar	5199.42288810969
astar	5586.04681652557
astar	5991.57565981203
astar	6562.67132995676
astar	4591.47669799016
astar	4869.63953283303
astar	5216.22740798711
astar	5616.95192897913
astar	6026.4044683795
astar	6543.31606460959
astar	4621.4377455353
astar	4859.60572398862
astar	5260.85613701522
astar	5644.58110476679
astar	6067.943079142
astar	6549.74925890715
astar	4601.70233720191
astar	4871.6121196328
astar	5288.1283003
astar	5634.55413400768
astar	6006.26408378635
astar	6578.36621177516
astar	4612.54177635386
astar	4841.49843128889
astar	5226.29193304317
astar	5614.71468969201
astar	6012.95662965961
astar	6605.70249875964
astar	4596.89802658112
astar	4878.3211475765
astar	5254.16831403517
astar	5600.97115995704
astar	6010.60724587861
astar	6610.15173954645
astar	4573.65400808627
astar	4849.59520172095
astar	5243.69720010275
astar	5638.26585153252
astar	5983.95865152571
astar	6571.03526454109
astar	4584.90665397455
astar	4863.93934280005
astar	5252.88121905517
astar	5600.94679423505
astar	5983.18575298173
astar	6595.7635151343
astar	4600.82998133711
astar	4861.98939140062
astar	5234.12900072233
astar	5668.02083457499
astar	6025.97849199029
astar	6556.64702590617
astar	4572.18741544146
astar	4868.66530319387
astar	5243.1026606394
astar	5638.46783015148
astar	6038.57526211027
astar	6587.65933781925
astar	4591.13548812537
astar	4872.3592389082
astar	5233.37251223733
astar	5603.25303225986
astar	6008.12034179888
astar	6583.31477392418
astar	4617.80094514786
astar	4906.47482088934
astar	5284.76152851445
astar	5617.68426401286
astar	6020.0575990326
astar	6593.47811836559
astar	4621.38889160315
astar	4901.87901477931
astar	5240.33446395086
astar	5646.11798297467
astar	6000.51116709863
astar	6526.33957974783
astar	4549.26295152146
astar	4853.25799577018
astar	5212.61284191267
astar	5607.06589819067
astar	6017.11979824923
astar	6602.78342879539
astar	4572.23264649978
astar	4838.2541277034
astar	5184.22971002261
astar	5587.10512483565
astar	6011.97054251567
astar	6609.63404806276
astar	4589.44201941682
astar	4868.62704397393
astar	5280.6895418316
astar	5640.19567815883
astar	6001.12834452542
astar	6569.38081587397
astar	4576.73360620463
astar	4869.84013498729
astar	5274.51475682095
astar	5643.55950495447
astar	6017.14505359695
astar	6547.61096523884
astar	4579.82330005784
astar	4826.67194137687
astar	5256.3148651294
astar	5570.22700982216
astar	5983.44935308862
astar	6560.52469574593
astar	4566.27793254313
astar	4872.72218216978
astar	5199.83966600631
astar	5585.55162987982
astar	6008.97962445265
astar	6569.89788857897
astar	4596.64977526083
astar	4872.29825291611
astar	5236.85937853746
astar	5598.14642418459
astar	5996.13337933074
astar	6561.24785728473
astar	4610.30465049651
astar	4871.44588539296
astar	5273.85167049321
astar	5647.95537685446
astar	6038.85153090123
astar	6621.1564869677
astar	4597.85917137474
astar	4862.95421421732
astar	5240.58843811944
astar	5656.60161603305
astar	6034.85403631202
astar	6580.93109483976
astar	4623.0283759536
astar	4849.01023587435
astar	5200.71152819175
astar	5570.59006352623
astar	5992.9140874754
astar	6574.27175643178
astar	4589.17727339331
astar	4869.8755439738
astar	5243.04473507667
astar	5612.80773639243
astar	5982.52343417229
astar	6563.19264653356
astar	4616.51897941387
astar	4855.12162914295
astar	5257.45116968777
astar	5622.75927435081
astar	6022.51256410496
astar	6633.8445970367
astar	4579.85330092242
astar	4846.39812622066
astar	5210.87303880241
astar	5586.21156850448
astar	5998.96883213828
astar	6545.672704855
astar	4566.23703468771
astar	4847.31014404445
astar	5205.25134230164
astar	5646.13570417682
astar	6006.50139047048
astar	6573.59076935412
astar	4589.39532426656
astar	4884.78590366924
astar	5246.31544427215
astar	5612.22532611626
astar	5979.62034453194
astar	6541.23400875104
astar	4595.24392613961
astar	4860.15934484244
astar	5252.67683491983
astar	5639.12609547529
astar	6023.55593784618
astar	6580.49818479407
astar	4604.03886609937
astar	4864.7517860404
astar	5248.43237661655
astar	5601.70771434332
astar	5991.82243995966
astar	6570.45757300671
astar	4600.62660746009
astar	4837.78973314537
astar	5212.8746986968
astar	5605.94071285861
astar	6030.01916997564
astar	6591.21279458325
astar	4621.10851956967
astar	4881.95578435304
astar	5260.13637707501
astar	5652.44353587614
astar	6058.29812704819
astar	6538.64931319359
astar	4607.78175048849
astar	4878.21574885473
astar	5258.55001697264
astar	5642.01057801656
astar	6031.70941960814
astar	6586.37163990511
astar	4574.00912069525
astar	4836.45531554093
astar	5242.84251257462
astar	5625.01127203002
astar	6032.13628789594
astar	6588.74952777907
astar	4578.32949383804
astar	4868.14308589187
astar	5210.98694824198
astar	5639.45042598932
astar	6042.05284863717
astar	6580.92096998396
astar	4579.27729317541
astar	4862.17417562055
astar	5240.83052848294
astar	5659.71545470547
astar	6032.21814316844
astar	6552.11373325816
astar	4613.49093550315
astar	4891.06167587757
astar	5263.0845044244
astar	5637.03103913743
astar	6017.8843000191
astar	6650.39952749927
astar	4629.68145759881
astar	4899.90380131118
astar	5296.5280010275
astar	5684.61549748255
astar	6061.54359860101
astar	6648.73939452231
astar	4582.60349581193
astar	4870.62286476278
astar	5210.50669475107
astar	5612.78739840172
astar	6047.04357563548
astar	6621.65939220826
astar	4592.97943554704
astar	4838.8645657148
astar	5229.03348097202
astar	5624.90042493671
astar	6019.58608334507
astar	6581.41678042135
astar	4633.54213375941
astar	4893.42815155878
astar	5245.27769081626
astar	5606.85257907674
astar	5983.25721296213
astar	6551.29426413073
astar	4617.45875687311
astar	4851.00706920158
astar	5280.26399020373
astar	5645.25231825081
astar	6029.9326546276
astar	6608.55430260069
astar	4578.92538351327
astar	4861.12511599619
astar	5218.73726665089
astar	5601.90982442737
astar	5956.26849335769
astar	6563.9920064635
astar	4616.55962342747
astar	4911.2799565299
astar	5253.32810285411
astar	5622.69376766689
astar	6030.24914125432
astar	6594.08527986805
astar	4542.60689093681
astar	4872.15953676056
astar	5250.49240289371
astar	5677.72754976359
astar	6074.2483192814
astar	6606.37914843871
astar	4614.85864352745
astar	4882.11218212267
astar	5245.57009473195
astar	5611.50136963102
astar	6000.97368512448
astar	6535.18556302736
astar	4622.54065079711
astar	4891.75383264988
astar	5259.18521528163
astar	5638.41580430813
astar	5985.65180564391
astar	6592.83042943422
astar	4571.01581609182
astar	4850.72162409257
astar	5248.21896041272
astar	5622.13622824494
astar	5991.16438579276
astar	6578.44690567522
astar	4636.48596441727
astar	4889.00626359668
astar	5254.47452362083
astar	5659.92927053658
astar	6005.76187843948
astar	6600.56526700181
astar	4598.87297874966
astar	4900.13934725342
astar	5249.29538313746
astar	5582.98096049752
astar	5994.07140046491
astar	6610.77718958282
astar	4596.94395235202
astar	4875.87234033459
astar	5245.06857824442
astar	5657.33193894359
astar	6019.53590413017
astar	6611.32110661414
astar	4590.20793773482
astar	4880.6983731982
astar	5271.63408509203
astar	5656.56468116678
astar	6044.69155447434
astar	6588.38299846557
astar	4619.60694951676
astar	4868.90386351001
astar	5274.07930444695
astar	5601.40551035356
astar	5987.37308762395
astar	6562.24325429439
astar	4613.54335510877
astar	4883.74841602562
astar	5260.39934000385
astar	5618.13001505247
astar	6044.32593570419
astar	6603.43289397551
astar	4580.46596757334
astar	4819.4153944478
astar	5222.58737745179
astar	5617.4444061811
astar	5978.75779736097
astar	6574.80870729469
astar	4587.000145791
astar	4866.59309679933
astar	5231.67689613998
astar	5627.69047344112
astar	6052.99328719256
astar	6623.64290809885
astar	4594.48243096528
astar	4845.06732860543
astar	5211.3244156781
astar	5628.43605180073
astar	5988.38598233507
astar	6580.39195084515
astar	4617.49512134689
astar	4881.49870723222
astar	5270.64431863101
astar	5632.63629286864
astar	6016.62291611994
astar	6572.27949351124
astar	4581.45457381262
astar	4867.85661684649
astar	5204.10352526023
astar	5602.42713630404
astar	6023.2662977424
astar	6547.88933474573
astar	4557.13342693139
astar	4850.76652747933
astar	5261.8779152672
astar	5637.24423535603
astar	6014.9341576502
astar	6572.75628307758
astar	4572.3473992728
astar	4829.29363786734
astar	5212.05928023871
astar	5625.22859224633
astar	5995.10143879308
astar	6589.06822661293
astar	4538.09885088987
astar	4839.62149649318
astar	5258.66761004986
astar	5616.17399850442
astar	6029.34719352176
astar	6619.24050855978
astar	4591.20586833675
astar	4843.91520947134
astar	5201.10191817354
astar	5578.76520009756
astar	5992.55043546086
astar	6555.28676968862
astar	4572.48631944266
astar	4838.66924347112
astar	5211.19321175869
astar	5607.12553063566
astar	6016.77350361545
astar	6578.50234266284
astar	4599.53611338774
astar	4857.73843684677
astar	5211.82935582122
astar	5587.14810464002
astar	6002.00654902951
astar	6604.27105247257
astar	4543.89141586139
astar	4836.85010248351
astar	5208.80690275189
astar	5597.10843428973
astar	5998.33096677511
astar	6572.02528148823
astar	4574.71136842134
astar	4865.06088191608
astar	5223.66075137516
astar	5636.14473371422
astar	5997.68358162809
astar	6553.85296138574
astar	4613.84235820406
astar	4914.57275438053
astar	5256.8577541697
astar	5615.25423751371
astar	5974.13013943072
astar	6560.27344634689
astar	4578.4055388925
astar	4864.59165210125
astar	5249.89947515762
astar	5615.64295432638
astar	5994.27445754036
astar	6587.60108069206
astar	4547.53497696419
astar	4845.36384265319
astar	5243.62164017958
astar	5626.40583642594
astar	6044.49001149067
astar	6597.03546077305
astar	4594.29990211503
astar	4839.93232515212
astar	5238.22421826304
astar	5607.76126693128
astar	5983.10297210345
astar	6566.12774803023
astar	4541.40649009153
astar	4836.25283677521
astar	5232.34984195439
astar	5583.91692056038
astar	5993.09294155896
astar	6552.90066196647
astar	4638.78287984817
astar	4899.49042350986
astar	5234.43421763655
astar	5606.63355855149
astar	5991.95939129746
astar	6578.1471733809
astar	4586.82575732402
astar	4874.93795848063
astar	5206.65222006298
astar	5638.91749833972
astar	6039.72656766821
astar	6599.96789100396
astar	4566.75355380159
astar	4844.95851945769
astar	5246.09164623172
astar	5620.12593216632
astar	6042.02735031032
astar	6624.67258325357
astar	4588.10096662061
astar	4880.84540625478
astar	5239.95360416803
astar	5589.7667678944
astar	6001.22681031287
astar	6549.21310099639
astar	4579.41220391056
astar	4811.91547759484
astar	5207.48025487773
astar	5613.54825757999
astar	5999.66560598988
astar	6569.88818673295
astar	4546.47458850358
astar	4837.64357596358
astar	5166.08454909253
astar	5617.61108772427
astar	5996.07752562659
astar	6567.57145728009
astar	4590.44756454567
astar	4900.62598805981
astar	5260.31208757165
astar	5620.73686189403
astar	6034.78036595108
astar	6583.52164935385
astar	4582.68748381645
astar	4819.65279405712
astar	5216.72338569071
astar	5650.7804742295
astar	5993.83210038565
astar	6581.48164997501
astar	4551.90229569471
astar	4845.917572766
astar	5242.31619031762
astar	5618.57054722754
astar	6002.50640016041
astar	6621.99684434798
astar	4546.46216771656
astar	4860.08154466034
astar	5237.59685690335
astar	5623.97436706139
astar	5995.26733865307
astar	6581.22223084646
astar	4526.34354455429
astar	4817.66199642131
astar	5197.72837931242
astar	5634.04834346794
astar	5974.72646045857
astar	6603.0890342622
astar	4607.40600977639
astar	4912.82001632641
astar	5278.07116031084
astar	5657.74448213547
astar	6028.44742016397
astar	6611.54740963284
astar	4594.43068802117
astar	4893.42301703936
astar	5236.33960834921
astar	5609.01824422745
astar	5986.93516184698
astar	6620.44222642857
astar	4582.37817395867
astar	4874.01739728194
astar	5250.18316765568
astar	5608.53466592335
astar	5967.21281409065
astar	6574.13844370345
astar	4614.44386109418
astar	4864.10521248758
astar	5262.68689326806
astar	5627.53036516034
astar	6022.76813133947
astar	6601.08351506617
astar	4594.88553047562
astar	4864.91992734972
astar	5229.85820564153
astar	5600.694398551
astar	6014.51871007871
astar	6563.4497347989
astar	4568.2214471238
astar	4846.39042020964
astar	5210.66008216166
astar	5606.0091280226
astar	6012.97281325445
astar	6578.36238915361
astar	4590.38889772459
astar	4866.44244285095
astar	5240.75887174154
astar	5600.872109431
astar	6007.39852695357
astar	6580.08718646147
astar	4595.12513484595
astar	4841.14794966641
astar	5243.48532910121
astar	5609.8179890741
astar	6004.48402748409
astar	6566.4757044675
astar	4586.64726705832
astar	4868.05885895298
astar	5226.35071724178
astar	5602.77508074045
astar	6036.92054379676
astar	6624.52725651586
astar	4631.42329940544
