tag	data
astar	3510.21500789812
astar	2586.24269193239
astar	3158.27023909918
astar	3527.91262185437
astar	2586.38106966919
astar	3162.10003061134
astar	3523.87688949569
astar	2594.49951733452
astar	3169.49134905567
astar	3525.58725643631
astar	2581.2911219224
astar	3173.55298821304
astar	3515.72826590179
astar	2583.51561404634
astar	3158.23774247738
astar	3516.9936470091
astar	2569.64968620581
astar	3153.56395100823
astar	3520.61735684275
astar	2582.66647840898
astar	3164.51869584999
astar	3523.1712144895
astar	2573.1663340482
astar	3159.82317077351
astar	3522.83367473244
astar	2567.74647113722
astar	3154.13173653107
astar	3525.29233179539
astar	2584.51653019524
astar	3159.20498956202
astar	3519.1269894269
astar	2585.17269677991
astar	3154.89629116865
astar	3515.6699134588
astar	2579.81128585133
astar	3161.76683060444
astar	3523.38060431428
astar	2587.27625841215
astar	3167.27496911169
astar	3519.14382561833
astar	2583.07588922498
astar	3161.0534104476
astar	3517.18881960579
astar	2573.25872415791
astar	3155.12119129718
astar	3521.19032803434
astar	2583.29459100309
astar	3167.03732833406
astar	3504.10191706279
astar	2578.27509764462
astar	3175.70171406046
astar	3515.6418522983
astar	2568.70910351362
astar	3152.63319685549
astar	3525.55486348756
astar	2570.75758577852
astar	3154.59012449587
astar	3525.65368204418
astar	2591.76788244964
astar	3161.95573210083
astar	3512.60412328508
astar	2591.75881818492
astar	3172.2687661494
astar	3514.93217336324
astar	2590.74272081135
astar	3161.2189451493
astar	3515.25363694552
astar	2570.105923169
astar	3153.05033964262
astar	3524.30526048144
astar	2588.20551976987
astar	3163.47059699799
astar	3513.77218817598
astar	2580.31656842925
astar	3158.24135669253
astar	3516.99027119948
astar	2570.3640822353
astar	3152.26113420762
astar	3522.70363865644
astar	2587.86073371459
astar	3164.45900769834
astar	3514.44816815132
astar	2570.69556996712
astar	3154.0721801465
astar	3523.94383060894
astar	2568.45479099171
astar	3155.60668698751
astar	3524.94985747849
astar	2588.47191177588
astar	3165.10314697172
astar	3526.34006589906
astar	2592.22372737894
astar	3158.63295523479
astar	3516.50271783267
astar	2584.3183137056
astar	3168.6738311864
astar	3524.21438107927
astar	2582.26625955487
astar	3174.56253281248
astar	3511.83956816068
astar	2578.86951365511
astar	3156.70611099284
astar	3524.84713811627
astar	2566.44883661519
astar	3153.53984256696
astar	3523.72165416876
astar	2583.91087147527
astar	3164.52549552889
astar	3523.16322550602
astar	2588.22117569633
astar	3162.38300397629
astar	3514.85505807339
astar	2581.20784134921
astar	3170.77943218762
astar	3525.59378514471
astar	2593.82486918425
astar	3165.98402593573
astar	3514.60174043804
astar	2598.29715388905
astar	3165.34200951969
astar	3517.61987073217
astar	2586.14193195426
astar	3165.00481532024
astar	3512.96345382637
astar	2588.88804814686
astar	3156.11219099963
astar	3523.29268293389
astar	2592.96254688481
astar	3172.79626644431
astar	3521.26405291375
astar	2598.97999477121
astar	3159.01361139366
astar	3510.4059637883
astar	2586.88032422707
astar	3169.46698267849
astar	3515.06185495596
astar	2578.10096170421
astar	3162.19266645651
astar	3514.55858393992
astar	2583.00235492047
astar	3155.93853397648
astar	3518.22763306566
astar	2587.59032148211
astar	3169.05659456302
astar	3519.1331378704
astar	2568.93271593932
astar	3153.5616297117
astar	3524.59838692925
astar	2582.3556665527
astar	3165.50654749951
astar	3517.03696554325
astar	2583.09683037296
astar	3167.76731679469
astar	3518.82952677084
astar	2584.95005365011
astar	3163.0807225282
astar	3525.05525482316
astar	2586.88529607365
astar	3161.66565982714
astar	3519.96048394011
astar	2592.98244869532
astar	3166.23144416131
astar	3526.9762909502
astar	2582.79587265454
astar	3163.88240194223
astar	3525.8201612774
astar	2593.03144751645
astar	3169.17400895094
astar	3519.44544705629
astar	2568.97326782998
astar	3152.99855243186
astar	3523.43308825848
astar	2603.35793098051
astar	3157.81838870476
astar	3509.21078176586
astar	2580.53416034335
astar	3158.31333382194
astar	3505.76649727045
astar	2591.08546966427
astar	3164.75022204832
astar	3509.51758386943
astar	2577.52844489985
astar	3168.05785561489
astar	3529.11936883595
astar	2575.75206774688
astar	3154.49912265512
astar	3521.39844793473
astar	2580.19357945071
astar	3161.37240507516
astar	3519.11721719686
astar	2579.91162637277
astar	3162.11327179825
astar	3524.32513474319
astar	2591.88483567305
astar	3147.62758216741
astar	3511.8886641044
astar	2587.87942470831
astar	3161.2117791898
astar	3520.19526540474
astar	2589.69009397593
astar	3165.29286726107
astar	3511.87444392506
astar	2587.78779234351
astar	3166.3290994797
astar	3524.67823074566
astar	2570.08378128646
astar	3153.65976644188
astar	3525.59620420062
astar	2581.10669146259
astar	3157.47438302192
astar	3521.92706091835
astar	2587.34448607035
astar	3152.17541222724
astar	3505.58593929317
astar	2588.74768593685
astar	3152.16749974404
astar	3508.28497869444
astar	2589.21504246839
astar	3168.57525158754
astar	3507.94402563245
astar	2594.42904794923
astar	3158.98697232099
astar	3523.26611819057
astar	2579.17342625644
astar	3164.97135022327
astar	3514.43617028641
astar	2591.59921072746
astar	3175.05095432609
astar	3516.63245778348
astar	2567.62784281623
astar	3156.41791636374
astar	3519.42808597025
astar	2577.40074918381
astar	3159.33143765779
astar	3511.51861756376
astar	2584.65134584788
astar	3155.58573504519
astar	3524.83041646978
astar	2578.0353061183
astar	3160.15917689487
astar	3531.04758127595
astar	2579.60545844951
astar	3169.18378005627
astar	3519.4474584672
astar	2569.0381070651
astar	3156.0206390932
astar	3524.18378024173
astar	2587.83810539918
astar	3175.48295011442
astar	3509.15726895106
astar	2573.15735568224
astar	3173.56911516028
astar	3513.68406348452
astar	2595.10557538341
astar	3159.61766817542
astar	3503.24393579715
vstar	0.222181784317013
vstar	0.0204765817937185
vstar	0.365684568662544
vstar	0.321929717557405
vstar	0.318971449356868
vstar	0.416064965190943
vstar	0.197261304714729
vstar	0.0193859854060563
vstar	0.273557870974121
vstar	0.0220495112478848
vstar	0.0181317557342762
vstar	0.0194224339569966
vstar	0.0247063671172329
vstar	0.194686830871572
vstar	0.281936598018453
vstar	0.271545192513879
vstar	0.197618172972041
vstar	0.370304900375494
vstar	0.246906445873956
vstar	0.020091842692872
vstar	0.0191041868240197
vstar	0.337678006248787
vstar	0.18498664572673
vstar	0.0225116745993112
vstar	0.41857330346136
vstar	0.201189234928344
vstar	0.327808496287102
vstar	0.31015455611729
vstar	0.19159940034549
vstar	0.219937742859333
vstar	0.414836351704325
vstar	0.0203659486918404
vstar	0.324632941057196
vstar	0.220248177147054
vstar	0.309842871211444
vstar	0.288976674241082
vstar	0.306651204325721
vstar	0.0211044707663276
vstar	0.321684154184892
vstar	0.0212395720132414
vstar	0.197891278598058
vstar	0.353814946390082
vstar	0.0251803630264522
vstar	0.193143582105173
vstar	0.199544154723334
vstar	0.224639263296952
vstar	0.028788065243055
vstar	0.196983779896423
vstar	0.200170877963202
vstar	0.223414846978275
vstar	0.322556042869414
vstar	0.309767018595108
vstar	0.189729399234362
vstar	0.256778116024612
vstar	0.295213561047655
vstar	0.371460781738102
vstar	0.324833943862283
vstar	0.271307191680436
vstar	0.192833478443393
vstar	0.043526965430427
vstar	0.228566216006478
vstar	0.227696897644862
vstar	0.253122962474765
vstar	0.268106169700772
vstar	0.311803569648197
vstar	0.256691943668386
vstar	0.0228261771804257
vstar	0.334115957807997
vstar	0.223583339875467
vstar	0.323258348717901
vstar	0.276761842310599
vstar	0.205816074300669
vstar	0.191142355686608
vstar	0.193936790602948
vstar	0.254578504612863
vstar	0.199024036715618
vstar	0.344059620057724
vstar	0.279189257280989
vstar	0.020664027643868
vstar	0.201587945040521
vstar	0.278638850308044
vstar	0.203781413298851
vstar	0.279585929937111
vstar	0.305414229419803
vstar	0.228735632882962
vstar	0.368812232046341
vstar	0.352869278676566
vstar	0.319377998656225
vstar	0.400375295001303
vstar	0.252513460959439
vstar	0.253905668617041
vstar	0.179721123831987
vstar	0.24341883301358
vstar	0.332456887065016
vstar	0.0186415012600507
vstar	0.197479956656882
vstar	0.201099910102831
vstar	0.251658255012725
vstar	0.309724077416984
vstar	0.0370477202631657
vstar	0.380380606676058
vstar	0.25466882220541
vstar	0.394540634288557
vstar	0.252983380833515
vstar	0.298416452479812
vstar	0.0199878364052308
vstar	0.0207548142117497
vstar	0.295412786225046
vstar	0.279917532342502
vstar	0.261503810502497
vstar	0.308729190214812
vstar	0.288936648281363
vstar	0.1960927147652
vstar	0.31517310590687
vstar	0.363307589240778
vstar	0.370915384878408
vstar	0.200543751502242
vstar	0.275470085372965
vstar	0.189141736865652
vstar	0.195419438767857
vstar	0.239130838899446
vstar	0.188755718091935
vstar	0.360000883042589
vstar	0.0196418417017054
vstar	0.222620978153943
vstar	0.0179677923107713
vstar	0.404752087632757
vstar	0.371632823735359
vstar	0.340225320186104
vstar	0.197581719476617
vstar	0.201217164448094
vstar	0.198604081301947
vstar	0.365858990915253
vstar	0.420508055769507
vstar	0.0198726171621239
vstar	0.193632812753724
vstar	0.195365884543225
vstar	0.021629264299287
vstar	0.275884332491418
vstar	0.341540139623097
vstar	0.214932550735664
vstar	0.224783720540748
vstar	0.277006002713025
vstar	0.250891825411945
vstar	0.02473475722482
vstar	0.0274902534708387
vstar	0.0178093084909661
vstar	0.232652157852751
vstar	0.30720472278856
vstar	0.315321222260764
vstar	0.318796672755136
vstar	0.258163145945354
vstar	0.191694441113162
vstar	0.201427551770439
vstar	0.0229437671437769
vstar	0.326141505706192
vstar	0.256773917838911
vstar	0.189565824325415
vstar	0.36521626111976
vstar	0.387218479706053
vstar	0.260890585798176
vstar	0.274819817976325
vstar	0.229369430548785
vstar	0.0215598999679258
vstar	0.282594441089318
vstar	0.247258084558687
vstar	0.344756401515332
vstar	0.289081000840052
vstar	0.199043108573646
vstar	0.310010227037689
vstar	0.334880224524775
vstar	0.0185829721563287
vstar	0.247004235411809
vstar	0.0294817909132355
vstar	0.196484629427895
vstar	0.247676468111331
vstar	0.340219567658686
vstar	0.247686578099002
vstar	0.0206803334283376
vstar	0.247604835194972
vstar	0.273599686706374
vstar	0.350918226492722
vstar	0.279575144443165
vstar	0.0234943946476661
vstar	0.27576546297013
vstar	0.275172521119748
vstar	0.223430042890964
vstar	0.317757283425077
vstar	0.251584038249666
vstar	0.312287672631662
vstar	0.319111094214651
vstar	0.194680302608493
vstar	0.306027064054643
vstar	0.253862081379258
vstar	0.315958918688835
vstar	0.181471896847147
vstar	0.19522658542243
vstar	0.330314341588682
vstar	0.456120753564811
vstar	0.0203811019615646
vstar	0.348718719561793
vstar	0.257010026283572
vstar	0.37290526717672
vstar	0.297453166304267
vstar	0.335677029757469
vstar	0.241383995454613
vstar	0.0196242109119676
vstar	0.270693528949144
vstar	0.0251037565349302
vstar	0.358451317976136
vstar	0.0228804657208628
vstar	0.317110357560525
vstar	0.261127219681567
vstar	0.193465300385368
vstar	0.201656588762038
vstar	0.225823933488694
vstar	0.0259938301926138
vstar	0.319430733105037
vstar	0.260386332336094
vstar	0.282180254864856
vstar	0.3948382911969
vstar	0.200386974024432
vstar	0.018318211273142
vstar	0.19290134213219
vstar	0.0188488595319202
vstar	0.182682987319504
vstar	0.319378592822622
vstar	0.249835811821345
vstar	0.247009472723598
vstar	0.194880429697815
vstar	0.292863828825011
vstar	0.271919593738196
vstar	0.351870273447125
vstar	0.331834677930626
vstar	0.331728773039295
vstar	0.362047249091217
vstar	0.192699901740728
vstar	0.357756498394038
vstar	0.197065360914763
vstar	0.249649513276303
vstar	0.302150688744069
vstar	0.260426072158729
vstar	0.257516041530322
vstar	0.253070131975541
vstar	0.023601773476343
vstar	0.280777852167953
vstar	0.348438022975037
vstar	0.317880740400305
vstar	0.39728810776994
vstar	0.353812140955423
vstar	0.215071468483065
vstar	0.265658631722359
vstar	0.271861211657061
vstar	0.0218305434432057
vstar	0.354860600146452
vstar	0.017652196720762
vstar	0.320422145446723
vstar	0.259421504730547
vstar	0.277086288726322
vstar	0.393836922123568
vstar	0.324724906300558
vstar	0.417998365710638
vstar	0.19518203945076
vstar	0.292233690006547
vstar	0.219103557464611
vstar	0.367753082941865
vstar	0.283116944396865
vstar	0.325080658672138
vstar	0.400827437678086
vstar	0.244583143668346
vstar	0.260048668697609
vstar	0.244806492612607
vstar	0.243640971709707
vstar	0.290727706435799
vstar	0.321319005424569
vstar	0.350951893563282
vstar	0.221067102085951
vstar	0.307865691577223
vstar	0.420066635781222
vstar	0.333914157017986
vstar	0.217207773759002
vstar	0.22673123995231
vstar	0.318249746659178
vstar	0.0257611240774998
vstar	0.0237434941890796
vstar	0.317219484090051
vstar	0.35468938398929
vstar	0.462146976176013
vstar	0.336836155910793
vstar	0.249618416170784
vstar	0.301818803781068
vstar	0.228933029462353
vstar	0.259884180595815
vstar	0.304201635158531
vstar	0.257813432917414
vstar	0.260075828319825
vstar	0.194134860899445
vstar	0.179402893549449
vstar	0.202348990499923
vstar	0.0199540881299805
vstar	0.20188537810718
vstar	0.190314363428178
vstar	0.456028170571567
vstar	0.0209140473640104
vstar	0.167077648498146
vstar	0.238286314033505
vstar	0.282532787195263
vstar	0.304398575552164
vstar	0.199780216909332
vstar	0.277388745019992
vstar	0.0188488595319202
vstar	0.257030458311106
vstar	0.305340369761194
vstar	0.307214105082516
vstar	0.277515721487604
vstar	0.410571214612064
vstar	0.281116944546394
vstar	0.203387547076294
vstar	0.269969325099715
vstar	0.18926537204449
vstar	0.19582739474569
vstar	0.226315660149077
vstar	0.198493280590897
vstar	0.194586224817611
vstar	0.27911965461486
vstar	0.187999882091201
vstar	0.288289933019026
vstar	0.321695776666461
vstar	0.308987609299903
vstar	0.0223605279133984
vstar	0.192780467059816
vstar	0.198159019330948
vstar	0.230303134434536
vstar	0.195769898446054
vstar	0.0184106737933804
vstar	0.0236571859214057
vstar	0.0187712408832151
vstar	0.0182831634737834
vstar	0.346306089656759
vstar	0.193566651424777
vstar	0.0271023701254714
vstar	0.305332464906655
vstar	0.19671097976818
vstar	0.330010984946698
vstar	0.0222869416178608
vstar	0.372798075426541
vstar	0.0183211118655117
vstar	0.320865780293857
vstar	0.278101907185402
vstar	0.270456285053023
vstar	0.245493123277538
vstar	0.0274344862158969
vstar	0.202752433946498
vstar	0.263696168330801
vstar	0.448958172258297
vstar	0.315253357334645
vstar	0.32725265432703
vstar	0.257073154223372
vstar	0.318249746659178
vstar	0.278918274850491
vstar	0.22081297445826
vstar	0.0217440727439132
vstar	0.269335656322275
vstar	0.188722488280027
vstar	0.23659605159449
vstar	0.349783416726404
vstar	0.0207242833781376
vstar	0.192762751650779
vstar	0.217053107053192
vstar	0.340832079466465
vstar	0.252790546145413
vstar	0.328264502745642
vstar	0.273610586029377
vstar	0.0208653511229764
vstar	0.320492267099189
vstar	0.336661303094008
vstar	0.385749423750234
vstar	0.241009622205695
vstar	0.313743222355609
vstar	0.221044809312302
vstar	0.225656310915542
vstar	0.257758813003018
vstar	0.326709838408992
vstar	0.321270352507224
vstar	0.271822322520091
vstar	0.29533580819157
vstar	0.197152080283675
vstar	0.197017043506173
vstar	0.0215109153742734
vstar	0.200213836516527
vstar	0.229797129126974
vstar	0.0250571325381632
vstar	0.255080789263166
vstar	0.375542199741854
vstar	0.229191330706959
vstar	0.250891108646021
vstar	0.220245026391363
vstar	0.336240663920678
vstar	0.0253658720629678
vstar	0.291336401483193
vstar	0.201349942004626
vstar	0.286030526198076
vstar	0.29026219010329
vstar	0.1956574079005
vstar	0.237566029555944
vstar	0.0188484095785115
vstar	0.227638738923721
vstar	0.398978482093105
vstar	0.322251736102324
vstar	0.357056896750299
vstar	0.375129493738407
vstar	0.302926500609479
vstar	0.295504057987912
vstar	0.0276292091279586
vstar	0.281645517840558
vstar	0.287474727960338
vstar	0.23404362558545
vstar	0.286814125151072
vstar	0.253094831433502
vstar	0.200058535749984
vstar	0.0222650364555784
vstar	0.293315356057394
vstar	0.233201505530565
vstar	0.020613673523388
vstar	0.197713472176915
vstar	0.374106599550587
vstar	0.280030078524179
vstar	0.252828974808607
vstar	0.239603857646673
vstar	0.0244285434183203
vstar	0.356963712857587
vstar	0.310713373084613
vstar	0.0161975882180841
vstar	0.0222344619598074
vstar	0.396318313002292
vstar	0.197966862813453
vstar	0.330973255297232
vstar	0.0185418737592888
vstar	0.201380341700223
vstar	0.200097641161103
vstar	0.0246660657497738
vstar	0.369343763681501
vstar	0.0197779535120281
vstar	0.0186184863535038
vstar	0.186776550103762
vstar	0.331102105162291
vstar	0.304672596913204
vstar	0.370097180249179
vstar	0.248359403144229
vstar	0.0166724910793629
vstar	0.293209627144991
vstar	0.20105548710364
vstar	0.286187403160366
vstar	0.302264938623029
vstar	0.272986188261306
vstar	0.319358596205505
vstar	0.193080221902856
vstar	0.430253778657073
vstar	0.375051593748558
vstar	0.340514784465311
vstar	0.304359742206249
vstar	0.30366470320084
vstar	0.32250127470274
vstar	0.0221803902805607
vstar	0.198233665210447
vstar	0.270607809084954
vstar	0.22890717454841
vstar	0.271927810699099
vstar	0.25948140214813
vstar	0.262360509374371
vstar	0.237109339165893
vstar	0.0254882878778839
vstar	0.431097449250036
vstar	0.205150188535413
vstar	0.305664458978469
vstar	0.281111063483518
vstar	0.254292739209992
vstar	0.254914100182927
vstar	0.190488015743549
vstar	0.265060771407247
vstar	0.195980206221655
vstar	0.226050713190002
vstar	0.263297424758278
vstar	0.0184360425148384
vstar	0.218943328442889
vstar	0.353829886250969
vstar	0.353586030189825
vstar	0.3663488223561
vstar	0.383420560630603
vstar	0.258128794478468
vstar	0.39172847880399
vstar	0.0225722027965299
vstar	0.203601040130513
vstar	0.248904504556424
vstar	0.355767543280931
vstar	0.237243181884246
vstar	0.0260642504653921
vstar	0.238369749363019
vstar	0.288742896541701
vstar	0.297418775410341
